  {srcip:"10.100.2.42", destip:"10.1.33.95", bytes:257550},
  {srcip:"10.100.2.70", destip:"10.1.33.92", bytes:653},
  {srcip:"172.15.16.2", destip:"172.18.128.84", bytes:108757},
  {srcip:"172.15.17.2", destip:"172.18.128.84", bytes:5460},
  {srcip:"172.15.19.2", destip:"172.18.128.84", bytes:7644},
  {srcip:"172.15.21.2", destip:"172.18.128.84", bytes:26670},
  {srcip:"172.15.22.2", destip:"172.18.128.84", bytes:8064},
  {srcip:"172.15.23.2", destip:"172.18.128.84", bytes:7728},
  {srcip:"172.15.25.2", destip:"172.18.128.84", bytes:7056},
  {srcip:"172.15.27.3", destip:"172.18.128.84", bytes:7644},
  {srcip:"172.16.128.10", destip:"172.18.128.15", bytes:20443},
  {srcip:"172.16.128.81", destip:"172.18.128.84", bytes:10956},
  {srcip:"172.17.128.25", destip:"172.18.128.84", bytes:17121},
  {srcip:"172.19.128.34", destip:"172.18.128.84", bytes:6598},
  {srcip:"172.21.0.10", destip:"172.18.128.15", bytes:10482},
  {srcip:"172.21.0.12", destip:"172.18.128.15", bytes:8438},
  {srcip:"172.21.0.12", destip:"172.18.129.13", bytes:360},
  {srcip:"172.21.0.12", destip:"172.18.129.42", bytes:360},
  {srcip:"172.21.0.18", destip:"172.18.128.15", bytes:5610},
  {srcip:"172.21.0.186", destip:"172.18.129.24", bytes:6852},
  {srcip:"172.21.0.200", destip:"172.18.128.84", bytes:8276},
  {srcip:"172.21.0.26", destip:"172.18.128.84", bytes:3500},
  {srcip:"172.22.128.11", destip:"172.18.128.84", bytes:3638},
  {srcip:"172.22.128.13", destip:"172.18.128.84", bytes:6313},
  {srcip:"172.23.128.14", destip:"172.18.128.84", bytes:12810},
  {srcip:"172.25.128.23", destip:"172.18.128.84", bytes:7788},
  {srcip:"172.27.0.131", destip:"172.18.128.248", bytes:4693},
  {srcip:"172.27.0.131", destip:"172.18.128.249", bytes:660},
  {srcip:"172.27.0.140", destip:"172.18.128.248", bytes:1290},
  {srcip:"172.27.0.140", destip:"172.18.128.5", bytes:28745},
  {srcip:"172.27.0.140", destip:"172.18.128.6", bytes:23965},
  {srcip:"172.27.0.140", destip:"172.18.128.7", bytes:27255},
  {srcip:"172.27.0.140", destip:"172.18.128.8", bytes:24885},
  {srcip:"172.27.0.140", destip:"172.18.128.83", bytes:876},
  {srcip:"172.27.0.140", destip:"172.18.128.84", bytes:1776},
  {srcip:"172.27.0.140", destip:"172.18.129.46", bytes:1019},
  {srcip:"172.27.0.140", destip:"172.18.129.60", bytes:1971},
  {srcip:"172.27.0.140", destip:"172.18.129.72", bytes:1022},
  {srcip:"172.27.0.140", destip:"172.31.5.17", bytes:20898},
  {srcip:"172.27.0.186", destip:"172.18.129.24", bytes:7932},
  {srcip:"172.27.0.186", destip:"172.18.129.69", bytes:25904},
  {srcip:"172.27.0.186", destip:"172.18.129.79", bytes:18212},
  {srcip:"172.27.0.62", destip:"172.18.128.34", bytes:32397},
  {srcip:"172.27.0.97", destip:"172.18.128.9", bytes:3527},
  {srcip:"192.168.200.4", destip:"172.18.128.15", bytes:1358},
  {srcip:"216.141.33.102", destip:"172.18.128.20", bytes:1608},
  {srcip:"216.141.33.104", destip:"10.18.0.1", bytes:1624},
  {srcip:"216.141.33.104", destip:"172.18.128.1", bytes:2132},
  {srcip:"216.141.33.104", destip:"172.18.128.3", bytes:16054},
  {srcip:"216.141.33.104", destip:"172.18.128.4", bytes:16644},
  {srcip:"216.141.33.109", destip:"172.18.128.2", bytes:18708},
  {srcip:"216.141.33.26", destip:"172.18.128.2", bytes:2800},
  {srcip:"63.115.138.131", destip:"10.1.33.110", bytes:6830},
  {srcip:"10.1.33.110", destip:"63.115.138.131", bytes:2320},
  {srcip:"10.1.33.92", destip:"10.100.2.70", bytes:1300},
  {srcip:"10.1.33.95", destip:"10.100.2.42", bytes:10304},
  {srcip:"10.1.33.95", destip:"10.100.2.76", bytes:1092},
  {srcip:"10.1.33.98", destip:"10.100.2.76", bytes:698},
  {srcip:"10.18.0.1", destip:"216.141.33.104", bytes:1848},
  {srcip:"172.18.128.1", destip:"216.141.33.104", bytes:2466},
  {srcip:"172.18.128.15", destip:"172.16.128.10", bytes:13388},
  {srcip:"172.18.128.15", destip:"172.21.0.10", bytes:9101},
  {srcip:"172.18.128.15", destip:"172.21.0.12", bytes:4310},
  {srcip:"172.18.128.15", destip:"172.21.0.18", bytes:1904},
  {srcip:"172.18.128.15", destip:"192.168.200.4", bytes:1808},
  {srcip:"172.18.128.2", destip:"216.141.33.109", bytes:22131},
  {srcip:"172.18.128.2", destip:"216.141.33.26", bytes:2872},
  {srcip:"172.18.128.20", destip:"216.141.33.102", bytes:2037},
  {srcip:"172.18.128.248", destip:"172.27.0.131", bytes:28905},
  {srcip:"172.18.128.248", destip:"172.27.0.140", bytes:1494},
  {srcip:"172.18.128.3", destip:"216.141.33.104", bytes:18270},
  {srcip:"172.18.128.34", destip:"172.27.0.62", bytes:30989},
  {srcip:"172.18.128.4", destip:"216.141.33.104", bytes:18968},
  {srcip:"172.18.128.5", destip:"172.27.0.140", bytes:31391},
  {srcip:"172.18.128.6", destip:"172.27.0.140", bytes:26317},
  {srcip:"172.18.128.7", destip:"172.27.0.140", bytes:29771},
  {srcip:"172.18.128.8", destip:"172.27.0.140", bytes:26739},
  {srcip:"172.18.128.83", destip:"172.27.0.140", bytes:1022},
  {srcip:"172.18.128.84", destip:"172.15.16.2", bytes:67984},
  {srcip:"172.18.128.84", destip:"172.15.17.2", bytes:5460},
  {srcip:"172.18.128.84", destip:"172.15.19.2", bytes:7644},
  {srcip:"172.18.128.84", destip:"172.15.21.2", bytes:17832},
  {srcip:"172.18.128.84", destip:"172.15.22.2", bytes:8064},
  {srcip:"172.18.128.84", destip:"172.15.23.2", bytes:7728},
  {srcip:"172.18.128.84", destip:"172.15.25.2", bytes:7056},
  {srcip:"172.18.128.84", destip:"172.15.27.3", bytes:7644},
  {srcip:"172.18.128.84", destip:"172.16.128.81", bytes:10380},
  {srcip:"172.18.128.84", destip:"172.17.128.25", bytes:17118},
  {srcip:"172.18.128.84", destip:"172.19.128.34", bytes:6513},
  {srcip:"172.18.128.84", destip:"172.21.0.200", bytes:7762},
  {srcip:"172.18.128.84", destip:"172.21.0.26", bytes:4042},
  {srcip:"172.18.128.84", destip:"172.22.128.11", bytes:4091},
  {srcip:"172.18.128.84", destip:"172.22.128.13", bytes:6513},
  {srcip:"172.18.128.84", destip:"172.23.128.14", bytes:14465},
  {srcip:"172.18.128.84", destip:"172.25.128.23", bytes:7654},
  {srcip:"172.18.128.84", destip:"172.27.0.140", bytes:1937},
  {srcip:"172.18.128.9", destip:"172.27.0.97", bytes:28506},
  {srcip:"172.18.129.11", destip:"172.27.0.186", bytes:424},
  {srcip:"172.18.129.13", destip:"172.21.0.12", bytes:384},
  {srcip:"172.18.129.200", destip:"172.27.0.86", bytes:7774},
  {srcip:"172.18.129.201", destip:"172.27.0.86", bytes:7787},
  {srcip:"172.18.129.202", destip:"172.27.0.86", bytes:13364},
  {srcip:"172.18.129.203", destip:"172.27.0.86", bytes:9698},
  {srcip:"172.18.129.204", destip:"172.27.0.86", bytes:7200},
  {srcip:"172.18.129.205", destip:"172.27.0.86", bytes:10920},
  {srcip:"172.18.129.22", destip:"172.27.0.186", bytes:1368},
  {srcip:"172.18.129.24", destip:"172.21.0.186", bytes:6936},
  {srcip:"172.18.129.24", destip:"172.27.0.186", bytes:9724},
  {srcip:"172.18.129.42", destip:"172.21.0.12", bytes:384},
  {srcip:"172.18.129.46", destip:"172.27.0.140", bytes:1118},
  {srcip:"172.18.129.48", destip:"172.27.0.186", bytes:1824},
  {srcip:"172.18.129.49", destip:"172.27.0.186", bytes:456},
  {srcip:"172.18.129.55", destip:"172.27.0.186", bytes:2736},
  {srcip:"172.18.129.60", destip:"172.27.0.140", bytes:2122},
  {srcip:"172.18.129.69", destip:"172.27.0.186", bytes:5968},
  {srcip:"172.18.129.72", destip:"172.27.0.140", bytes:1229},
  {srcip:"172.18.129.79", destip:"172.27.0.186", bytes:3236},
  {srcip:"172.31.5.17", destip:"172.27.0.140", bytes:22402},
